country	sanitation	child_mortality	children_per_woman	gini	income_per_person	life_expectancy
Afghanistan	0.434	64.7	4.48	36.8	1760	63.4
Albania	0.977	9.02	1.71	29	11800	78.2
Algeria	0.876	24	2.71	27.6	13900	77.7
Angola	0.499	80.4	5.62	42.6	6040	64.2
Antigua and Barbuda	0.875	6.69	2.04	40	22900	77
Argentina	NA	10.4	2.28	42.3	18900	76.7
Armenia	0.936	13	1.6	32.5	8740	75.6
Australia	1	3.74	1.84	32.3	44900	82.4
Austria	1	3.58	1.5	30.5	45500	81.8
Azerbaijan	0.925	22.9	2.06	32.4	15900	70.8
Bahamas	0.949	10.5	1.76	43.7	28700	73.7
Bahrain	1	7.27	2.01	40	43300	79.5
Bangladesh	0.482	31.9	2.08	32.4	3630	73.1
Barbados	0.973	12.6	1.8	43.8	16800	77.1
Belarus	0.978	3.62	1.71	26.9	17200	74
Belgium	0.995	3.76	1.79	27.7	42800	81.4
Belize	0.879	13.8	2.48	53.3	7730	74.2
Benin	0.165	95.5	4.91	47.8	2070	64.6
Bhutan	0.693	30.8	2.02	37.6	9250	74
Bolivia	0.607	28	2.84	45.1	6800	72.8
Bosnia and Herzegovina	0.954	5.93	1.38	32.7	12300	76.7
Botswana	0.773	37.5	2.68	60.5	16200	69.1
Brazil	0.883	14.8	1.71	51.3	14200	75.5
Brunei	NA	11.4	1.86	40	72500	75.3
Bulgaria	0.86	7.38	1.58	37.4	18600	74.9
Burkina Faso	0.194	79.6	5.27	35.3	1700	61.7
Burundi	0.458	61	5.62	38.6	671	61.5
Cambodia	0.592	29.2	2.53	42	3650	69.9
Cameroon	0.391	79	4.64	46.6	3310	63
Canada	0.993	5.08	1.57	31.1	43900	82
Cape Verde	0.739	20.1	2.3	47.2	6390	75.8
Central African Republic	NA	120	4.8	56.2	754	51.9
Chad	0.0834	123	5.85	43.3	1750	60
Chile	1	7.43	1.77	47.7	22300	79.7
China	0.848	9.23	1.63	39.1	15300	77.1
Colombia	0.896	14.7	1.83	50.9	13200	80.1
Comoros	0.359	69.9	4.28	45.3	2500	68.6
Congo, Dem. Rep.	0.205	91.1	6.02	42.1	808	62.4
Congo, Rep.	0.202	51.6	4.6	48.9	5100	62.6
Costa Rica	0.978	8.85	1.77	48.6	15400	79.5
Cote d'Ivoire	0.321	83.6	4.85	41.5	3560	62.5
Croatia	0.965	4.75	1.45	31.1	22800	78.5
Cuba	0.928	5.11	1.72	43.4	7890	78.4
Cyprus	0.992	2.49	1.34	34	33000	81.7
